study_hours_per_day,attendance_percentage,assignment_score,quiz_score,previous_gpa,participation_score,final_exam_score
5.61,62.13,66.2,83.56,2.82,68.38,62.72
2.92,72.17,84.74,100.0,3.13,64.2,69.4
6.5,83.04,75.66,50.55,2.79,77.96,67.66
6.88,76.77,62.93,90.41,3.38,74.1,74.32
1.1,70.19,60.74,70.98,2.52,20.21,31.21
2.4,69.91,50.58,81.29,2.0,73.18,35.96
5.26,69.45,75.78,46.93,3.99,49.95,66.93
4.37,67.45,67.39,90.55,2.44,43.67,56.5
4.97,100.0,41.16,81.01,2.46,62.17,55.31
3.29,81.57,65.04,69.46,2.76,71.16,54.7
6.76,88.64,60.29,79.03,2.84,40.39,64.39
6.56,72.13,92.48,59.28,2.57,75.57,60.91
5.13,75.77,49.86,,2.79,76.45,53.16
7.25,69.44,53.26,63.51,2.78,65.7,54.57
5.94,46.18,86.43,44.06,2.9,51.99,43.62
3.28,61.46,89.64,82.06,1.39,50.31,37.24
5.74,56.27,62.32,86.68,3.93,80.39,58.45
3.08,51.0,63.78,60.18,2.71,42.33,33.44
6.76,63.66,80.01,74.87,3.15,80.97,68.66
4.9,93.9,41.75,66.28,1.97,62.52,44.6
4.63,77.47,47.8,74.6,2.52,63.56,53.43
3.64,93.49,68.35,61.21,2.4,39.38,51.95
7.45,82.93,92.15,57.63,3.68,62.8,82.79
4.69,87.39,66.34,84.73,2.45,74.2,62.59
4.14,67.19,73.31,69.11,3.25,44.95,50.77
4.3,84.29,86.74,98.31,2.41,72.48,71.09
6.06,86.74,99.39,70.65,2.53,66.34,67.89
5.73,71.08,,57.03,2.65,55.34,54.77
5.83,84.71,71.78,87.18,3.57,77.82,72.84
5.86,84.79,95.69,78.83,1.67,31.97,67.32
9.28,71.41,52.21,,2.01,70.2,60.81
4.19,64.53,85.36,86.67,1.63,89.29,60.69
3.98,63.79,58.76,60.86,2.15,86.6,37.33
3.37,79.04,73.33,68.22,2.31,70.85,49.26
6.23,81.92,,67.6,1.83,60.47,58.18
